
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
    dead port 1/2 on $mux $procmux$760.
    dead port 1/2 on $mux $procmux$745.
    dead port 1/2 on $mux $procmux$730.
    dead port 1/2 on $mux $procmux$715.
    dead port 1/2 on $mux $procmux$700.
    dead port 1/2 on $mux $procmux$685.
    dead port 1/2 on $mux $procmux$670.
    dead port 1/2 on $mux $procmux$655.
    dead port 1/2 on $mux $procmux$640.
    dead port 1/2 on $mux $procmux$625.
Removed 256 multiplexer ports.
<suppressed ~2016 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 2272 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 272 unused wires.
<suppressed ~17 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1760 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 2256 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.6.13. Executing OPT_DFF pass (perform DFF optimizations).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.16. Finished fast OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 2256 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1760 debug messages>

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 2256 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $driver$u_array.rows[8].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[8].cols[3].u_pe.act_out, Q = \u_array.rows[8].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[8].u_pe.weight ($dff) from module top (D = $procmux$1552_Y, Q = \u_array.rows[9].cols[8].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3842 ($sdff) from module top (D = \weight_in_flat [1223:1216], Q = \u_array.rows[9].cols[8].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[8].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[7].u_pe.act_out, Q = \u_array.rows[9].cols[8].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[8].u_pe.psum_out ($dff) from module top (D = $3031y, Q = \u_array.rows[9].cols[8].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[4].u_pe.psum_out ($dff) from module top (D = $2671y, Q = \u_array.rows[8].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[9].u_pe.weight ($dff) from module top (D = $procmux$1537_Y, Q = \u_array.rows[9].cols[9].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3847 ($sdff) from module top (D = \weight_in_flat [1231:1224], Q = \u_array.rows[9].cols[9].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[9].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[8].u_pe.act_out, Q = \u_array.rows[9].cols[9].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[9].u_pe.psum_out ($dff) from module top (D = $3049y, Q = \u_array.rows[9].cols[9].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[10].u_pe.weight ($dff) from module top (D = $procmux$1522_Y, Q = \u_array.rows[9].cols[10].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3851 ($sdff) from module top (D = \weight_in_flat [1239:1232], Q = \u_array.rows[9].cols[10].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[10].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[9].u_pe.act_out, Q = \u_array.rows[9].cols[10].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[10].u_pe.psum_out ($dff) from module top (D = $3067y, Q = \u_array.rows[9].cols[10].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[6].u_pe.weight ($dff) from module top (D = $procmux$1582_Y, Q = \u_array.rows[9].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3855 ($sdff) from module top (D = \weight_in_flat [1207:1200], Q = \u_array.rows[9].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[11].u_pe.weight ($dff) from module top (D = $procmux$1507_Y, Q = \u_array.rows[9].cols[11].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3857 ($sdff) from module top (D = \weight_in_flat [1247:1240], Q = \u_array.rows[9].cols[11].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[11].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[10].u_pe.act_out, Q = \u_array.rows[9].cols[11].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[11].u_pe.psum_out ($dff) from module top (D = $3085y, Q = \u_array.rows[9].cols[11].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[3].u_pe.weight ($dff) from module top (D = $procmux$1627_Y, Q = \u_array.rows[9].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3861 ($sdff) from module top (D = \weight_in_flat [1183:1176], Q = \u_array.rows[9].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[12].u_pe.weight ($dff) from module top (D = $procmux$1492_Y, Q = \u_array.rows[9].cols[12].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3863 ($sdff) from module top (D = \weight_in_flat [1255:1248], Q = \u_array.rows[9].cols[12].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[12].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[11].u_pe.act_out, Q = \u_array.rows[9].cols[12].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[12].u_pe.psum_out ($dff) from module top (D = $3103y, Q = \u_array.rows[9].cols[12].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[13].u_pe.weight ($dff) from module top (D = $procmux$1477_Y, Q = \u_array.rows[9].cols[13].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3867 ($sdff) from module top (D = \weight_in_flat [1263:1256], Q = \u_array.rows[9].cols[13].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[13].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[12].u_pe.act_out, Q = \u_array.rows[9].cols[13].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[13].u_pe.psum_out ($dff) from module top (D = $3121y, Q = \u_array.rows[9].cols[13].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[5].u_pe.weight ($dff) from module top (D = $procmux$1837_Y, Q = \u_array.rows[8].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3871 ($sdff) from module top (D = \weight_in_flat [1071:1064], Q = \u_array.rows[8].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[14].u_pe.weight ($dff) from module top (D = $procmux$1462_Y, Q = \u_array.rows[9].cols[14].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3873 ($sdff) from module top (D = \weight_in_flat [1271:1264], Q = \u_array.rows[9].cols[14].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[14].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[13].u_pe.act_out, Q = \u_array.rows[9].cols[14].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[14].u_pe.psum_out ($dff) from module top (D = $3139y, Q = \u_array.rows[9].cols[14].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[15].u_pe.weight ($dff) from module top (D = $procmux$1447_Y, Q = \u_array.rows[9].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3877 ($sdff) from module top (D = \weight_in_flat [1279:1272], Q = \u_array.rows[9].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[8].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[8].cols[4].u_pe.act_out, Q = \u_array.rows[8].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[15].u_pe.psum_out ($dff) from module top (D = $3157y, Q = \u_array.rows[9].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[5].u_pe.psum_out ($dff) from module top (D = $2689y, Q = \u_array.rows[8].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[10].cols[0].u_pe.weight ($dff) from module top (D = $procmux$1432_Y, Q = \u_array.rows[10].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3882 ($sdff) from module top (D = \weight_in_flat [1287:1280], Q = \u_array.rows[10].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [87:80], Q = \u_array.rows[10].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[0].u_pe.psum_out ($dff) from module top (D = $3175y, Q = \u_array.rows[10].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[10].cols[1].u_pe.weight ($dff) from module top (D = $procmux$1417_Y, Q = \u_array.rows[10].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3886 ($sdff) from module top (D = \weight_in_flat [1295:1288], Q = \u_array.rows[10].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[10].cols[0].u_pe.act_out, Q = \u_array.rows[10].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[1].u_pe.psum_out ($dff) from module top (D = $3193y, Q = \u_array.rows[10].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[10].cols[2].u_pe.weight ($dff) from module top (D = $procmux$1402_Y, Q = \u_array.rows[10].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3890 ($sdff) from module top (D = \weight_in_flat [1303:1296], Q = \u_array.rows[10].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[10].cols[1].u_pe.act_out, Q = \u_array.rows[10].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[2].u_pe.psum_out ($dff) from module top (D = $3211y, Q = \u_array.rows[10].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[10].cols[3].u_pe.weight ($dff) from module top (D = $procmux$1387_Y, Q = \u_array.rows[10].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3894 ($sdff) from module top (D = \weight_in_flat [1311:1304], Q = \u_array.rows[10].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[10].cols[2].u_pe.act_out, Q = \u_array.rows[10].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[3].u_pe.psum_out ($dff) from module top (D = $3229y, Q = \u_array.rows[10].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[10].cols[4].u_pe.weight ($dff) from module top (D = $procmux$1372_Y, Q = \u_array.rows[10].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3898 ($sdff) from module top (D = \weight_in_flat [1319:1312], Q = \u_array.rows[10].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[10].cols[3].u_pe.act_out, Q = \u_array.rows[10].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[4].u_pe.psum_out ($dff) from module top (D = $3247y, Q = \u_array.rows[10].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[6].u_pe.weight ($dff) from module top (D = $procmux$1822_Y, Q = \u_array.rows[8].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3902 ($sdff) from module top (D = \weight_in_flat [1079:1072], Q = \u_array.rows[8].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[5].u_pe.weight ($dff) from module top (D = $procmux$1357_Y, Q = \u_array.rows[10].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3904 ($sdff) from module top (D = \weight_in_flat [1327:1320], Q = \u_array.rows[10].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[10].cols[4].u_pe.act_out, Q = \u_array.rows[10].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[5].u_pe.psum_out ($dff) from module top (D = $3265y, Q = \u_array.rows[10].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[10].cols[6].u_pe.weight ($dff) from module top (D = $procmux$1342_Y, Q = \u_array.rows[10].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$3908 ($sdff) from module top (D = \weight_in_flat [1335:1328], Q = \u_array.rows[10].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[10].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[10].cols[5].u_pe.act_out, Q = \u_array.rows[10].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[10].cols[6].u_pe.psum_out ($dff) from module top (D = $3283y, Q = \u_array.rows[10].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[8].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[8].cols[5].u_pe.act_out, Q = \u_array.rows[8].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[8].cols[6].u_pe.psum_out ($dff) from module top (D = $2707y, Q = \u_array.rows[8].cols[6].u_pe.psum_out, rval = 0).
